url,path
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/historical/cdbals_CMIP6_historical_yr_1850-2014_v02.nc,atlas/data/v02/CMIP6/historical/cdbals_CMIP6_historical_yr_1850-2014_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/historical/cdbaisimip_CMIP6_historical_yr_1850-2014_v02.nc,atlas/data/v02/CMIP6/historical/cdbaisimip_CMIP6_historical_yr_1850-2014_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/historical/cd_CMIP6_historical_yr_1850-2014_v02.nc,atlas/data/v02/CMIP6/historical/cd_CMIP6_historical_yr_1850-2014_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp126/cd_CMIP6_ssp126_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp126/cd_CMIP6_ssp126_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp126/cdbals_CMIP6_ssp126_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp126/cdbals_CMIP6_ssp126_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp126/cdbaisimip_CMIP6_ssp126_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp126/cdbaisimip_CMIP6_ssp126_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp119/cd_CMIP6_ssp119_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp119/cd_CMIP6_ssp119_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp119/cdbaisimip_CMIP6_ssp119_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp119/cdbaisimip_CMIP6_ssp119_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp119/cdbals_CMIP6_ssp119_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp119/cdbals_CMIP6_ssp119_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp245/cdbaisimip_CMIP6_ssp245_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp245/cdbaisimip_CMIP6_ssp245_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp245/cdbals_CMIP6_ssp245_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp245/cdbals_CMIP6_ssp245_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp245/cd_CMIP6_ssp245_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp245/cd_CMIP6_ssp245_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp585/cdbals_CMIP6_ssp585_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp585/cdbals_CMIP6_ssp585_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp585/cdbaisimip_CMIP6_ssp585_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp585/cdbaisimip_CMIP6_ssp585_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp585/cd_CMIP6_ssp585_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp585/cd_CMIP6_ssp585_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp370/cdbaisimip_CMIP6_ssp370_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp370/cdbaisimip_CMIP6_ssp370_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp370/cd_CMIP6_ssp370_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp370/cd_CMIP6_ssp370_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP6/ssp370/cdbals_CMIP6_ssp370_yr_2015-2100_v02.nc,atlas/data/v02/CMIP6/ssp370/cdbals_CMIP6_ssp370_yr_2015-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/E-OBS/cd_E-OBS_yr_1950-2021_v02.nc,atlas/data/v02/E-OBS/cd_E-OBS_yr_1950-2021_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/historical/cdbaisimip_CMIP5_historical_yr_1850-2005_v02.nc,atlas/data/v02/CMIP5/historical/cdbaisimip_CMIP5_historical_yr_1850-2005_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/historical/cdbals_CMIP5_historical_yr_1850-2005_v02.nc,atlas/data/v02/CMIP5/historical/cdbals_CMIP5_historical_yr_1850-2005_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/historical/cd_CMIP5_historical_yr_1850-2005_v02.nc,atlas/data/v02/CMIP5/historical/cd_CMIP5_historical_yr_1850-2005_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/rcp45/cd_CMIP5_rcp45_yr_2006-2100_v02.nc,atlas/data/v02/CMIP5/rcp45/cd_CMIP5_rcp45_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/rcp45/cdbaisimip_CMIP5_rcp45_yr_2006-2100_v02.nc,atlas/data/v02/CMIP5/rcp45/cdbaisimip_CMIP5_rcp45_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/rcp45/cdbals_CMIP5_rcp45_yr_2006-2100_v02.nc,atlas/data/v02/CMIP5/rcp45/cdbals_CMIP5_rcp45_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/rcp85/cd_CMIP5_rcp85_yr_2006-2100_v02.nc,atlas/data/v02/CMIP5/rcp85/cd_CMIP5_rcp85_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/rcp85/cdbaisimip_CMIP5_rcp85_yr_2006-2100_v02.nc,atlas/data/v02/CMIP5/rcp85/cdbaisimip_CMIP5_rcp85_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/rcp85/cdbals_CMIP5_rcp85_yr_2006-2100_v02.nc,atlas/data/v02/CMIP5/rcp85/cdbals_CMIP5_rcp85_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/rcp26/cd_CMIP5_rcp26_yr_2006-2100_v02.nc,atlas/data/v02/CMIP5/rcp26/cd_CMIP5_rcp26_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/rcp26/cdbals_CMIP5_rcp26_yr_2006-2100_v02.nc,atlas/data/v02/CMIP5/rcp26/cdbals_CMIP5_rcp26_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CMIP5/rcp26/cdbaisimip_CMIP5_rcp26_yr_2006-2100_v02.nc,atlas/data/v02/CMIP5/rcp26/cdbaisimip_CMIP5_rcp26_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CERRA/cd_CERRA_yr_1985-2021_v02.nc,atlas/data/v02/CERRA/cd_CERRA_yr_1985-2021_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/ERA5-Land/cd_ERA5-Land_yr_1950-2024_v02.nc,atlas/data/v02/ERA5-Land/cd_ERA5-Land_yr_1950-2024_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-CORE/historical/cdbaisimip_CORDEX-CORE_historical_yr_1970-2005_v02.nc,atlas/data/v02/CORDEX-CORE/historical/cdbaisimip_CORDEX-CORE_historical_yr_1970-2005_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-CORE/historical/cd_CORDEX-CORE_historical_yr_1970-2005_v02.nc,atlas/data/v02/CORDEX-CORE/historical/cd_CORDEX-CORE_historical_yr_1970-2005_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-CORE/historical/cdbals_CORDEX-CORE_historical_yr_1970-2005_v02.nc,atlas/data/v02/CORDEX-CORE/historical/cdbals_CORDEX-CORE_historical_yr_1970-2005_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-CORE/rcp85/cdbals_CORDEX-CORE_rcp85_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-CORE/rcp85/cdbals_CORDEX-CORE_rcp85_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-CORE/rcp85/cd_CORDEX-CORE_rcp85_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-CORE/rcp85/cd_CORDEX-CORE_rcp85_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-CORE/rcp85/cdbaisimip_CORDEX-CORE_rcp85_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-CORE/rcp85/cdbaisimip_CORDEX-CORE_rcp85_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-CORE/rcp26/cd_CORDEX-CORE_rcp26_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-CORE/rcp26/cd_CORDEX-CORE_rcp26_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-CORE/rcp26/cdbaisimip_CORDEX-CORE_rcp26_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-CORE/rcp26/cdbaisimip_CORDEX-CORE_rcp26_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-CORE/rcp26/cdbals_CORDEX-CORE_rcp26_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-CORE/rcp26/cdbals_CORDEX-CORE_rcp26_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/historical/cd_CORDEX-EUR-11_historical_yr_1970-2005_v02.nc,atlas/data/v02/CORDEX-EUR-11/historical/cd_CORDEX-EUR-11_historical_yr_1970-2005_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/historical/cdbaisimip_CORDEX-EUR-11_historical_yr_1970-2005_v02.nc,atlas/data/v02/CORDEX-EUR-11/historical/cdbaisimip_CORDEX-EUR-11_historical_yr_1970-2005_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/historical/cdbals_CORDEX-EUR-11_historical_yr_1970-2005_v02.nc,atlas/data/v02/CORDEX-EUR-11/historical/cdbals_CORDEX-EUR-11_historical_yr_1970-2005_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/rcp45/cd_CORDEX-EUR-11_rcp45_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-EUR-11/rcp45/cd_CORDEX-EUR-11_rcp45_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/rcp45/cdbaisimip_CORDEX-EUR-11_rcp45_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-EUR-11/rcp45/cdbaisimip_CORDEX-EUR-11_rcp45_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/rcp45/cdbals_CORDEX-EUR-11_rcp45_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-EUR-11/rcp45/cdbals_CORDEX-EUR-11_rcp45_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/rcp85/cdbals_CORDEX-EUR-11_rcp85_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-EUR-11/rcp85/cdbals_CORDEX-EUR-11_rcp85_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/rcp85/cdbaisimip_CORDEX-EUR-11_rcp85_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-EUR-11/rcp85/cdbaisimip_CORDEX-EUR-11_rcp85_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/rcp85/cd_CORDEX-EUR-11_rcp85_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-EUR-11/rcp85/cd_CORDEX-EUR-11_rcp85_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/rcp26/cdbals_CORDEX-EUR-11_rcp26_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-EUR-11/rcp26/cdbals_CORDEX-EUR-11_rcp26_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/rcp26/cd_CORDEX-EUR-11_rcp26_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-EUR-11/rcp26/cd_CORDEX-EUR-11_rcp26_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/CORDEX-EUR-11/rcp26/cdbaisimip_CORDEX-EUR-11_rcp26_yr_2006-2100_v02.nc,atlas/data/v02/CORDEX-EUR-11/rcp26/cdbaisimip_CORDEX-EUR-11_rcp26_yr_2006-2100_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/ERA5/cd_ERA5_yr_1940-2024_v02.nc,atlas/data/v02/ERA5/cd_ERA5_yr_1940-2024_v02.nc
https://data.mips.climate.copernicus.eu/thredds/fileServer/esg_c3s-cica-atlas/v02/BERKELEY/cd_BERKELEY_yr_1881-2017_v02.nc,atlas/data/v02/BERKELEY/cd_BERKELEY_yr_1881-2017_v02.nc
